episode,total_reward
47437,23
47438,80
47439,22
47440,55
47441,54
47442,50
47443,-8
47444,2
47445,75
47446,22
47447,12
47448,40
47449,25
47450,54
47451,40
47452,100
47453,69
47454,17
47455,2
47456,70
47457,12
47458,80
47459,49
47460,25
47461,17
47462,30
47463,65
47464,19
47465,17
47466,2
47467,22
47468,75
47469,17
47470,17
47471,22
47472,22
47473,45
47474,0
47475,12
47476,80
47477,17
47478,22
47479,80
47480,-5
47481,22
47482,70
47483,45
47484,22
47485,28
47486,2
47487,17
47488,55
47489,-3
47490,22
47491,-13
47492,70
47493,45
47494,64
47495,75
47496,65
47497,7
47498,22
47499,100
47500,12
47501,7
47502,60
47503,49
47504,80
47505,95
47506,22
47507,45
47508,49
47509,43
47510,70
47511,-3
47512,12
47513,7
47514,34
47515,80
47516,17
47517,55
47518,27
47519,12
47520,70
47521,4
47522,85
47523,75
47524,-42
47525,22
47526,16
47527,43
47528,17
47529,17
47530,45
47531,90
47532,1
47533,55
47534,45
47535,22
47536,12
47537,17
47538,12
47539,64
47540,12
47541,17
47542,17
47543,60
47544,33
47545,45
47546,80
47547,80
47548,42
47549,22
47550,22
47551,65
47552,17
47553,65
47554,80
47555,75
47556,80
47557,17
47558,22
47559,25
47560,7
47561,2
47562,80
47563,65
47564,31
47565,22
47566,59
47567,-156
47568,55
47569,17
47570,55
47571,12
47572,95
47573,12
47574,7
47575,80
47576,55
47577,55
47578,22
47579,42
47580,90
47581,23
47582,65
47583,12
47584,50
47585,12
47586,2
47587,13
47588,14
47589,31
47590,38
47591,7
47592,59
47593,27
47594,45
47595,-3
47596,85
47597,80
47598,-23
47599,22
47600,64
47601,-18
47602,17
47603,-13
47604,22
47605,12
47606,80
47607,60
47608,44
47609,-8
47610,7
47611,70
47612,60
47613,55
47614,25
47615,70
47616,20
47617,22
47618,85
47619,22
47620,65
47621,12
47622,12
47623,90
47624,4
47625,55
47626,75
47627,17
47628,7
47629,65
47630,17
47631,65
47632,100
47633,22
47634,-8
47635,12
47636,-13
47637,17
47638,95
47639,60
47640,22
47641,75
47642,17
47643,22
47644,7
47645,-4
47646,70
47647,27
47648,50
47649,70
47650,34
47651,22
47652,95
47653,55
47654,65
47655,70
47656,80
47657,70
47658,65
47659,45
47660,50
47661,17
47662,75
47663,22
47664,75
47665,-8
47666,65
47667,7
47668,-18
47669,2
47670,70
47671,55
47672,75
47673,16
47674,55
47675,7
47676,75
47677,75
47678,65
47679,70
47680,17
47681,2
47682,-13
47683,17
47684,22
47685,2
47686,75
47687,-3
47688,45
47689,45
47690,22
47691,95
47692,90
47693,90
47694,-13
47695,-3
47696,65
47697,29
47698,22
47699,23
47700,100
47701,80
47702,17
47703,65
47704,-3
47705,65
47706,90
47707,54
47708,50
47709,12
47710,75
47711,75
47712,65
47713,80
47714,60
47715,55
47716,32
47717,90
47718,70
47719,7
47720,60
47721,95
47722,40
47723,90
47724,42
47725,22
47726,65
47727,7
47728,33
47729,17
47730,39
47731,-28
47732,80
47733,70
47734,47
47735,-13
47736,70
47737,80
47738,40
47739,90
47740,70
47741,7
47742,65
47743,-8
47744,75
47745,75
47746,70
47747,70
47748,90
47749,39
47750,80
47751,2
47752,75
47753,50
47754,50
47755,22
47756,2
47757,2
47758,7
47759,32
47760,12
47761,70
47762,-3
47763,80
47764,33
47765,12
47766,55
47767,17
47768,17
47769,70
47770,75
47771,2
47772,50
47773,7
47774,2
47775,50
47776,65
47777,22
47778,70
47779,65
47780,27
47781,80
47782,80
47783,65
47784,-3
47785,50
47786,65
47787,64
47788,22
47789,22
47790,12
47791,29
47792,80
47793,59
47794,75
47795,7
47796,80
47797,60
47798,65
47799,30
47800,45
47801,12
47802,22
47803,7
47804,90
47805,7
47806,49
47807,22
47808,65
47809,2
47810,49
47811,35
47812,60
47813,70
47814,40
47815,36
47816,7
47817,69
47818,35
47819,12
47820,44
47821,75
47822,3
47823,12
47824,17
47825,80
47826,7
47827,17
47828,17
47829,80
47830,4
47831,17
47832,7
47833,65
47834,24
47835,17
47836,7
47837,55
47838,17
47839,24
47840,12
47841,28
47842,85
47843,34
47844,59
47845,75
47846,-28
47847,75
47848,17
47849,85
47850,2
47851,33
47852,-3
47853,5
47854,-11
47855,12
47856,36
47857,19
47858,7
47859,17
47860,7
47861,65
47862,7
47863,90
47864,100
47865,65
47866,65
47867,75
47868,12
47869,80
47870,70
47871,90
47872,50
47873,55
47874,28
47875,75
47876,80
47877,17
47878,45
47879,17
47880,-13
47881,75
47882,80
47883,12
47884,22
47885,75
47886,36
47887,45
47888,22
47889,75
47890,65
47891,35
47892,60
47893,75
47894,70
47895,40
47896,12
47897,-3
47898,12
47899,22
47900,55
47901,17
47902,80
47903,75
47904,35
47905,45
47906,12
47907,19
47908,17
47909,7
47910,75
47911,14
47912,65
47913,37
47914,69
47915,70
47916,70
47917,26
47918,70
47919,28
47920,22
47921,22
47922,17
47923,25
47924,9
47925,15
47926,65
47927,22
47928,17
47929,41
47930,16
47931,100
47932,85
47933,75
47934,37
47935,7
47936,22
47937,19
47938,-13
47939,2
47940,75
47941,39
47942,70
47943,17
47944,22
47945,59
47946,95
47947,-8
47948,22
47949,12
47950,50
47951,40
47952,17
47953,70
47954,75
47955,65
47956,70
47957,17
47958,55
47959,50
47960,25
47961,65
47962,64
47963,80
47964,55
47965,75
47966,60
47967,75
47968,55
47969,85
47970,80
47971,37
47972,7
47973,23
47974,30
47975,100
47976,64
47977,-16
47978,22
47979,22
47980,70
47981,20
47982,12
47983,-8
47984,25
47985,7
47986,22
47987,80
47988,65
47989,70
47990,7
47991,39
47992,70
47993,2
47994,2
47995,21
47996,45
47997,22
47998,17
47999,2
48000,17
48001,75
48002,70
48003,55
48004,70
48005,80
48006,70
48007,47
48008,7
48009,-8
48010,95
48011,75
48012,50
48013,70
48014,85
48015,80
48016,75
48017,60
48018,60
48019,46
48020,17
48021,44
48022,24
48023,80
48024,75
48025,69
48026,85
48027,95
48028,70
48029,70
48030,17
48031,70
48032,22
48033,12
48034,60
48035,55
48036,70
48037,60
48038,37
48039,7
48040,55
48041,80
48042,100
48043,20
48044,7
48045,22
48046,12
48047,22
48048,17
48049,80
48050,65
48051,22
48052,12
48053,22
48054,39
48055,22
48056,24
48057,19
48058,70
48059,7
48060,22
48061,22
48062,59
48063,75
48064,19
48065,40
48066,70
48067,95
48068,45
48069,7
48070,17
48071,14
48072,-54
48073,70
48074,65
48075,-18
48076,80
48077,22
48078,2
48079,75
48080,40
48081,22
48082,55
48083,70
48084,22
48085,43
48086,17
48087,12
48088,12
48089,75
48090,22
48091,22
48092,12
48093,54
48094,5
48095,17
48096,22
48097,85
48098,95
48099,80
48100,70
48101,12
48102,-23
48103,22
48104,65
48105,80
48106,-13
48107,12
48108,22
48109,75
48110,95
48111,-8
48112,75
48113,22
48114,-18
48115,22
48116,17
48117,22
48118,-13
48119,30
48120,60
48121,22
48122,80
48123,60
48124,22
48125,60
48126,75
48127,55
48128,85
48129,12
48130,22
48131,30
48132,2
48133,65
48134,100
48135,49
48136,43
48137,17
48138,70
48139,22
48140,80
48141,17
48142,7
48143,60
48144,55
48145,17
48146,65
48147,65
48148,12
48149,80
48150,70
48151,75
48152,70
48153,80
48154,75
48155,25
48156,90
48157,17
48158,95
48159,60
48160,80
48161,17
48162,-33
48163,7
48164,70
48165,12
48166,7
48167,17
48168,70
48169,50
48170,22
48171,0
48172,12
48173,20
48174,22
48175,7
48176,-3
48177,70
48178,75
48179,70
48180,12
48181,50
48182,64
48183,33
48184,65
48185,80
48186,65
48187,55
48188,17
48189,59
48190,60
48191,2
48192,7
48193,26
48194,50
48195,64
48196,27
48197,55
48198,16
48199,2
48200,70
48201,2
48202,75
48203,60
48204,65
48205,65
48206,65
48207,22
48208,70
48209,25
48210,24
48211,27
48212,-3
48213,75
48214,65
48215,45
48216,75
48217,43
48218,22
48219,22
48220,18
48221,45
48222,54
48223,17
48224,22
48225,30
48226,85
48227,65
48228,22
48229,80
48230,12
48231,12
48232,17
48233,-13
48234,70
48235,22
48236,80
48237,17
48238,80
48239,17
48240,-18
48241,-18
48242,12
48243,65
48244,17
48245,60
48246,7
48247,75
48248,75
48249,41
48250,80
48251,38
48252,26
48253,22
48254,34
48255,65
48256,85
48257,22
48258,13
48259,-13
48260,80
48261,7
48262,2
48263,30
48264,7
48265,42
48266,25
48267,22
48268,2
48269,100
48270,-3
48271,0
48272,65
48273,90
48274,-13
48275,12
48276,-63
48277,25
48278,65
48279,30
48280,-18
48281,17
48282,17
48283,60
48284,12
48285,60
48286,90
48287,55
48288,50
48289,70
48290,70
48291,17
48292,80
48293,-38
48294,80
48295,14
48296,80
48297,70
48298,12
48299,2
48300,75
48301,17
48302,22
48303,22
48304,22
48305,54
48306,65
48307,17
48308,22
48309,60
48310,80
48311,30
48312,7
48313,17
48314,12
48315,60
48316,17
48317,65
48318,-40
48319,75
48320,75
48321,69
48322,59
48323,-13
48324,50
48325,24
48326,22
48327,80
48328,65
48329,17
48330,90
48331,65
48332,2
48333,-33
48334,80
48335,90
48336,59
48337,30
48338,22
48339,17
48340,49
48341,12
48342,29
48343,7
48344,2
48345,12
48346,60
48347,24
48348,22
48349,7
48350,95
48351,2
48352,22
48353,22
48354,12
48355,95
48356,-8
48357,17
48358,22
48359,-8
48360,75
48361,80
48362,22
48363,-18
48364,95
48365,80
48366,65
48367,60
48368,60
48369,36
48370,44
48371,12
48372,12
48373,12
48374,22
48375,17
48376,70
48377,22
48378,22
48379,28
48380,70
48381,75
48382,25
48383,30
48384,-13
48385,13
48386,75
48387,95
48388,75
48389,2
48390,55
48391,-13
48392,80
48393,95
48394,95
48395,80
48396,65
48397,12
48398,-38
48399,100
48400,-33
48401,26
48402,75
48403,17
48404,22
48405,95
48406,17
48407,95
48408,17
48409,7
48410,-3
48411,60
48412,75
48413,70
48414,34
48415,7
48416,12
48417,47
48418,22
48419,-8
48420,2
48421,65
48422,22
48423,19
48424,80
48425,-8
48426,70
48427,70
48428,-18
48429,75
48430,75
48431,90
48432,90
48433,24
48434,22
48435,2
48436,80
48437,85
48438,22
48439,2
48440,17
48441,17
48442,70
48443,35
48444,80
48445,15
48446,7
48447,90
48448,41
48449,17
48450,65
48451,12
48452,26
48453,85
48454,7
48455,12
48456,65
48457,60
48458,17
48459,75
48460,70
48461,70
48462,50
48463,33
48464,-8
48465,100
48466,90
48467,17
48468,22
48469,36
48470,85
48471,22
48472,80
48473,22
48474,28
48475,12
48476,17
48477,65
48478,17
48479,70
48480,85
48481,17
48482,12
48483,12
48484,-28
48485,80
48486,65
48487,65
48488,2
48489,2
48490,12
48491,22
48492,23
48493,12
48494,12
48495,40
48496,35
48497,65
48498,22
48499,22
48500,22
48501,42
48502,7
48503,-3
48504,75
48505,65
48506,80
48507,45
48508,60
48509,12
48510,17
48511,64
48512,59
48513,-28
48514,17
48515,28
48516,49
48517,58
48518,17
48519,17
48520,100
48521,17
48522,75
48523,-3
48524,17
48525,70
48526,17
48527,50
48528,80
48529,64
48530,17
48531,28
48532,59
48533,-8
48534,27
48535,80
48536,7
48537,90
48538,65
48539,17
48540,-62
48541,-60
48542,65
48543,41
48544,45
48545,12
48546,60
48547,30
48548,17
48549,34
48550,17
48551,100
48552,17
48553,-23
48554,39
48555,17
48556,12
48557,100
48558,12
48559,22
48560,-13
48561,65
48562,45
48563,75
48564,-18
48565,17
48566,22
48567,90
48568,-23
48569,-18
48570,50
48571,75
48572,29
48573,17
48574,25
48575,65
48576,-33
48577,20
48578,12
48579,12
48580,17
48581,12
48582,75
48583,80
48584,22
48585,45
48586,22
48587,15
48588,22
48589,-8
48590,35
48591,7
48592,2
48593,22
48594,-3
48595,70
48596,22
48597,22
48598,40
48599,22
48600,59
48601,-3
48602,7
48603,40
48604,80
48605,7
48606,75
48607,22
48608,12
48609,80
48610,70
48611,22
48612,31
48613,22
48614,-83
48615,9
48616,17
48617,80
48618,22
48619,17
48620,30
48621,25
48622,27
48623,31
48624,17
48625,34
48626,59
48627,17
48628,75
48629,-3
48630,17
48631,-5
48632,-3
48633,55
48634,69
48635,-8
48636,45
48637,69
48638,22
48639,17
48640,22
48641,31
48642,75
48643,100
48644,22
48645,49
48646,70
48647,22
48648,40
48649,54
48650,17
48651,31
48652,22
48653,85
48654,55
48655,22
48656,59
48657,70
48658,75
48659,-7
48660,65
48661,29
48662,-41
48663,22
48664,2
48665,75
48666,26
48667,80
48668,70
48669,22
48670,17
48671,75
48672,45
48673,70
48674,21
48675,55
48676,55
48677,90
48678,9
48679,12
48680,60
48681,64
48682,69
48683,90
48684,25
48685,12
48686,50
48687,90
48688,17
48689,2
48690,25
48691,2
48692,2
48693,22
48694,22
48695,-6
48696,12
48697,80
48698,70
48699,25
48700,22
48701,12
48702,59
48703,40
48704,17
48705,80
48706,7
48707,50
48708,65
48709,17
48710,65
48711,7
48712,0
48713,65
48714,35
48715,75
48716,60
48717,22
48718,-3
48719,80
48720,-13
48721,60
48722,-3
48723,59
48724,27
48725,60
48726,22
48727,70
48728,22
48729,55
48730,75
48731,90
48732,12
48733,25
48734,2
48735,25
48736,20
48737,22
48738,70
48739,39
48740,12
48741,80
48742,-8
48743,22
48744,70
48745,17
48746,100
48747,7
48748,25
48749,80
48750,2
48751,30
48752,40
48753,22
48754,22
48755,95
48756,23
48757,75
48758,65
48759,37
48760,75
48761,28
48762,64
48763,17
48764,65
48765,12
48766,54
48767,22
48768,55
48769,-13
48770,12
48771,33
48772,7
48773,68
48774,30
48775,60
48776,12
48777,90
48778,65
48779,45
48780,80
48781,75
48782,7
48783,80
48784,50
48785,17
48786,80
48787,80
48788,17
48789,15
48790,95
48791,17
48792,22
48793,22
48794,100
48795,60
48796,33
48797,17
48798,75
48799,35
48800,55
48801,95
48802,70
48803,17
48804,50
48805,55
48806,69
48807,80
48808,28
48809,95
48810,17
48811,-8
48812,17
48813,17
48814,65
48815,22
48816,70
48817,59
48818,29
48819,80
48820,17
48821,45
48822,28
48823,2
48824,55
48825,65
48826,15
48827,17
48828,70
48829,7
48830,2
48831,65
48832,17
48833,90
48834,22
48835,80
48836,-23
48837,22
48838,2
48839,90
48840,2
48841,29
48842,12
48843,70
48844,17
48845,5
48846,17
48847,22
48848,38
48849,-10
48850,59
48851,75
48852,22
48853,12
48854,25
48855,32
48856,12
48857,-38
48858,22
48859,60
48860,43
48861,15
48862,-8
48863,12
48864,2
48865,80
48866,37
48867,75
48868,40
48869,60
48870,12
48871,2
48872,19
48873,49
48874,22
48875,17
48876,-3
48877,39
48878,31
48879,59
48880,75
48881,64
48882,60
48883,17
48884,32
48885,75
48886,17
48887,34
48888,17
48889,75
48890,17
48891,22
48892,-3
48893,22
48894,-7
48895,22
48896,24
48897,2
48898,-13
48899,-3
48900,80
48901,22
48902,80
48903,7
48904,80
48905,35
48906,80
48907,70
48908,80
48909,70
48910,55
48911,47
48912,90
48913,22
48914,30
48915,22
48916,22
48917,22
48918,17
48919,80
48920,50
48921,35
48922,60
48923,-13
48924,2
48925,12
48926,22
48927,85
48928,12
48929,22
48930,22
48931,80
48932,60
48933,12
48934,80
48935,24
48936,44
48937,55
48938,17
48939,17
48940,22
48941,80
48942,47
48943,70
48944,75
48945,12
48946,65
48947,20
48948,54
48949,24
48950,17
48951,21
48952,22
48953,100
48954,17
48955,-8
48956,30
48957,12
48958,22
48959,17
48960,17
48961,55
48962,17
48963,80
48964,2
48965,15
48966,54
48967,95
48968,43
48969,70
48970,2
48971,60
48972,40
48973,75
48974,24
48975,22
48976,22
48977,22
48978,70
48979,22
48980,22
48981,-3
48982,70
48983,80
48984,100
48985,75
48986,19
48987,65
48988,17
48989,25
48990,75
48991,85
48992,2
48993,-18
48994,50
48995,17
48996,12
48997,65
48998,17
48999,17
49000,17
49001,-11
49002,70
49003,60
49004,85
49005,22
49006,85
49007,75
49008,55
49009,70
49010,70
49011,75
49012,65
49013,90
49014,35
49015,5
49016,-3
49017,17
49018,44
49019,50
49020,90
49021,22
49022,60
49023,70
49024,2
49025,-5
49026,90
49027,45
49028,28
49029,95
49030,42
49031,40
49032,80
49033,12
49034,17
49035,100
49036,48
49037,75
49038,-38
49039,80
49040,100
49041,17
49042,80
49043,7
49044,-20
49045,22
49046,70
49047,17
49048,7
49049,65
49050,65
49051,12
49052,12
49053,20
49054,-3
49055,80
49056,22
49057,65
49058,-13
49059,70
49060,65
49061,17
49062,2
49063,21
49064,34
49065,22
49066,22
49067,5
49068,85
49069,95
49070,12
49071,30
49072,65
49073,22
49074,70
49075,75
49076,-118
49077,22
49078,12
49079,90
49080,28
49081,16
49082,17
49083,90
49084,75
49085,60
49086,95
49087,50
49088,55
49089,-3
49090,50
49091,44
49092,69
49093,65
49094,75
49095,12
49096,70
49097,70
49098,54
49099,55
49100,16
49101,35
49102,59
49103,80
49104,7
49105,75
49106,75
49107,-48
49108,17
49109,12
49110,60
49111,55
49112,38
49113,70
49114,70
49115,17
49116,80
49117,39
49118,70
49119,80
49120,12
49121,-23
49122,12
49123,70
49124,22
49125,12
49126,22
49127,100
49128,70
49129,70
49130,80
49131,85
49132,34
49133,80
49134,70
49135,16
49136,40
49137,65
49138,22
49139,80
49140,75
49141,17
49142,7
49143,22
49144,22
49145,22
49146,60
49147,22
49148,59
49149,22
49150,80
49151,80
49152,44
49153,60
49154,22
49155,70
49156,100
49157,-18
49158,70
49159,75
49160,7
49161,7
49162,22
49163,7
49164,22
49165,15
49166,32
49167,40
49168,17
49169,14
49170,41
49171,40
49172,17
49173,17
49174,17
49175,65
49176,75
49177,70
49178,-3
49179,17
49180,17
49181,17
49182,80
49183,100
49184,75
49185,90
49186,55
49187,55
49188,70
49189,17
49190,17
49191,12
49192,80
49193,90
49194,70
49195,45
49196,75
49197,55
49198,12
49199,65
49200,60
49201,70
49202,-8
49203,36
49204,7
49205,70
49206,65
49207,17
49208,10
49209,12
49210,80
49211,17
49212,-1
49213,36
49214,7
49215,65
49216,100
49217,-28
49218,22
49219,80
49220,12
49221,75
49222,35
49223,17
49224,95
49225,80
49226,22
49227,16
49228,85
49229,2
49230,43
49231,26
49232,90
49233,7
49234,85
49235,17
49236,70
49237,17
49238,45
49239,50
49240,-33
49241,-3
49242,2
49243,12
49244,12
49245,12
49246,85
49247,17
49248,2
49249,75
49250,17
49251,-28
49252,75
49253,100
49254,65
49255,54
49256,19
49257,2
49258,75
49259,55
49260,17
49261,-3
49262,55
49263,-38
49264,75
49265,22
49266,12
49267,32
49268,75
49269,12
49270,90
49271,-25
49272,70
49273,50
49274,75
49275,22
49276,90
49277,90
49278,17
49279,55
49280,2
49281,29
49282,60
49283,40
49284,60
49285,-8
49286,90
49287,75
49288,70
49289,17
49290,75
49291,12
49292,12
49293,80
49294,17
49295,65
49296,-3
49297,70
49298,80
49299,41
49300,2
49301,22
49302,60
49303,14
49304,65
49305,75
49306,65
49307,22
49308,12
49309,75
49310,7
49311,27
49312,22
49313,7
49314,33
49315,17
49316,22
49317,75
49318,17
49319,7
49320,70
49321,65
49322,45
49323,12
49324,22
49325,60
49326,22
49327,65
49328,22
49329,55
49330,12
49331,95
49332,75
49333,22
49334,85
49335,80
49336,22
49337,7
49338,12
49339,22
49340,44
49341,60
49342,17
49343,17
49344,80
49345,55
49346,17
49347,2
49348,7
49349,-8
49350,22
49351,65
49352,17
49353,22
49354,70
49355,75
49356,16
49357,7
49358,-8
49359,70
49360,19
49361,75
49362,12
49363,80
49364,95
49365,90
49366,2
49367,22
49368,22
49369,90
49370,7
49371,75
49372,85
49373,65
49374,45
49375,-13
49376,22
49377,60
49378,22
49379,75
49380,22
49381,75
49382,22
49383,80
49384,95
49385,12
49386,90
49387,22
49388,69
49389,-3
49390,40
49391,17
49392,80
49393,12
49394,12
49395,12
49396,60
49397,-33
49398,70
49399,22
49400,95
49401,80
49402,22
49403,17
49404,80
49405,70
49406,7
49407,95
49408,19
49409,7
49410,18
49411,13
49412,65
49413,80
49414,7
49415,12
49416,-3
49417,12
49418,50
49419,17
49420,75
49421,90
49422,70
49423,12
49424,-3
49425,17
49426,28
49427,7
49428,17
49429,22
49430,22
49431,-18
49432,34
49433,4
49434,35
49435,49
49436,43
49437,45
49438,49
49439,12
49440,80
49441,69
49442,85
49443,32
49444,70
49445,80
49446,2
49447,55
49448,90
49449,-18
49450,80
49451,60
49452,2
49453,75
49454,29
49455,17
49456,55
49457,12
49458,12
49459,17
49460,75
49461,7
49462,17
49463,32
49464,22
49465,22
49466,60
49467,67
49468,50
49469,-18
49470,22
49471,30
49472,100
49473,7
49474,2
49475,12
49476,100
49477,65
49478,75
49479,65
49480,75
49481,70
49482,70
49483,7
49484,-13
49485,95
49486,12
49487,-3
49488,2
49489,20
49490,54
49491,70
49492,65
49493,45
49494,30
49495,-3
49496,-3
49497,22
49498,75
49499,55
49500,12
49501,70
49502,12
49503,60
49504,65
49505,17
49506,75
49507,12
49508,17
49509,2
49510,17
49511,14
49512,19
49513,50
49514,59
49515,35
49516,75
49517,55
49518,17
49519,12
49520,70
49521,75
49522,-13
49523,63
49524,17
49525,60
49526,17
49527,7
49528,70
49529,17
49530,17
49531,80
49532,70
49533,35
49534,26
49535,22
49536,-8
49537,7
49538,95
49539,70
49540,-18
49541,29
49542,12
49543,45
49544,12
49545,75
49546,17
49547,22
49548,80
49549,7
49550,59
49551,17
49552,80
49553,65
49554,75
49555,22
49556,75
49557,17
49558,22
49559,80
49560,22
49561,17
49562,95
49563,25
49564,7
49565,-3
49566,12
49567,85
49568,-3
49569,55
49570,-8
49571,60
49572,70
49573,22
49574,17
49575,12
49576,85
49577,-8
49578,15
49579,75
49580,17
49581,60
49582,65
49583,22
49584,12
49585,17
49586,75
49587,17
49588,-3
49589,75
49590,75
49591,12
49592,29
49593,75
49594,65
49595,54
49596,70
49597,70
49598,22
49599,65
49600,65
49601,75
49602,65
49603,60
49604,50
49605,60
49606,12
49607,12
49608,17
49609,59
49610,2
49611,22
49612,45
49613,70
49614,60
49615,85
49616,17
49617,12
49618,17
49619,50
49620,95
49621,65
49622,80
49623,33
49624,22
49625,80
49626,-13
49627,22
49628,65
49629,22
49630,22
49631,22
49632,7
49633,29
49634,70
49635,70
49636,65
49637,50
49638,70
49639,-13
49640,40
49641,27
49642,12
49643,75
49644,10
49645,11
49646,12
49647,85
49648,22
49649,75
49650,65
49651,22
49652,26
49653,75
49654,12
49655,17
49656,65
49657,80
49658,70
49659,16
49660,80
49661,85
49662,32
49663,22
49664,50
49665,70
49666,17
49667,49
49668,17
49669,22
49670,75
49671,12
49672,29
49673,65
49674,22
49675,65
49676,22
49677,22
49678,80
49679,22
49680,17
49681,17
49682,60
49683,80
49684,75
49685,17
49686,-43
49687,5
49688,70
49689,9
49690,100
49691,35
49692,80
49693,30
49694,22
49695,10
49696,90
49697,69
49698,80
49699,2
49700,17
49701,59
49702,17
49703,90
49704,50
49705,65
49706,22
49707,75
49708,70
49709,50
49710,12
49711,7
49712,75
49713,55
49714,34
49715,65
49716,70
49717,80
49718,4
49719,70
49720,75
49721,75
49722,17
49723,70
49724,7
49725,17
49726,55
49727,55
49728,80
49729,12
49730,65
49731,-3
49732,17
49733,-8
49734,17
49735,22
49736,17
49737,85
49738,80
49739,80
49740,50
49741,75
49742,12
49743,12
49744,75
49745,70
49746,39
49747,75
49748,-3
49749,12
49750,90
49751,35
49752,22
49753,70
49754,100
49755,17
49756,12
49757,44
49758,-18
49759,22
49760,22
49761,80
49762,45
49763,69
49764,55
49765,75
49766,27
49767,45
49768,55
49769,2
49770,12
49771,22
49772,0
49773,45
49774,65
49775,80
49776,80
49777,75
49778,17
49779,59
49780,2
49781,80
49782,70
49783,17
49784,7
49785,-42
49786,38
49787,39
49788,22
49789,22
49790,22
49791,22
49792,30
49793,12
49794,27
49795,17
49796,17
49797,70
49798,17
49799,20
49800,36
49801,25
49802,19
49803,70
49804,-23
49805,7
49806,17
49807,17
49808,40
49809,22
49810,75
49811,22
49812,22
49813,75
49814,85
49815,17
49816,7
49817,21
49818,7
49819,45
49820,75
49821,45
49822,17
49823,22
49824,70
49825,22
49826,13
49827,50
49828,55
49829,75
49830,70
49831,17
49832,-3
49833,-13
49834,16
49835,25
49836,12
49837,7
49838,85
49839,80
49840,22
49841,75
49842,12
49843,95
49844,65
49845,20
49846,2
49847,38
49848,75
49849,2
49850,44
49851,2
49852,24
49853,39
49854,95
49855,24
49856,17
49857,50
49858,22
49859,43
49860,7
49861,80
49862,21
49863,59
49864,75
49865,80
49866,60
49867,22
49868,2
49869,19
49870,95
49871,7
49872,22
49873,17
49874,4
49875,50
49876,17
49877,12
49878,70
49879,70
49880,69
49881,35
49882,2
49883,80
49884,-3
49885,-13
49886,7
49887,80
49888,90
49889,19
49890,75
49891,44
49892,64
49893,75
49894,44
49895,60
49896,-8
49897,32
49898,17
49899,-3
49900,35
49901,12
49902,55
49903,90
49904,7
49905,12
49906,70
49907,90
49908,9
49909,-11
49910,29
49911,12
49912,27
49913,80
49914,70
49915,-15
49916,7
49917,30
49918,80
49919,15
49920,17
49921,12
49922,12
49923,-13
49924,-3
49925,65
49926,65
49927,100
49928,50
49929,80
49930,65
49931,54
49932,75
49933,65
49934,100
49935,60
49936,22
49937,22
49938,100
49939,22
49940,2
49941,17
49942,85
49943,26
49944,17
49945,22
49946,2
49947,12
49948,24
49949,35
49950,12
49951,70
49952,-3
49953,22
49954,65
49955,-8
49956,80
49957,41
49958,55
49959,17
49960,33
49961,20
49962,70
49963,50
49964,17
49965,17
49966,22
49967,65
49968,-3
49969,19
49970,7
49971,17
49972,90
49973,2
49974,22
49975,12
49976,12
49977,75
49978,2
49979,-28
49980,70
49981,40
49982,70
49983,5
49984,90
49985,64
49986,55
49987,35
49988,22
49989,70
49990,17
49991,55
49992,64
49993,17
49994,80
49995,70
49996,12
49997,12
49998,17
49999,95
50000,34
50001,17
50002,12
50003,22
50004,65
50005,17
50006,-3
50007,75
50008,69
50009,7
50010,45
50011,7
50012,50
50013,55
50014,12
50015,55
50016,70
50017,0
50018,64
50019,60
50020,12
50021,75
50022,75
50023,65
50024,12
50025,22
50026,80
50027,17
50028,80
50029,100
50030,7
50031,80
50032,22
50033,70
50034,40
50035,4
50036,2
50037,17
50038,85
50039,-5
50040,45
50041,12
50042,22
50043,65
50044,22
50045,64
50046,-78
50047,22
50048,17
50049,65
50050,55
50051,54
50052,75
50053,75
50054,65
50055,7
50056,100
50057,80
50058,90
50059,75
50060,75
50061,65
50062,70
50063,75
50064,20
50065,22
50066,17
50067,22
50068,2
50069,22
50070,30
50071,70
50072,85
50073,-77
50074,7
50075,70
50076,85
50077,90
50078,80
50079,45
50080,17
50081,-3
50082,12
50083,36
50084,80
50085,22
50086,17
50087,33
50088,65
50089,95
50090,85
50091,40
50092,90
50093,75
50094,12
50095,7
50096,55
50097,40
50098,12
50099,46
50100,80
50101,22
50102,17
50103,17
50104,2
50105,70
50106,2
50107,75
50108,7
50109,75
50110,2
50111,17
50112,22
50113,49
50114,17
50115,7
50116,22
50117,60
50118,95
50119,7
50120,55
50121,18
50122,55
50123,100
50124,22
50125,32
50126,60
50127,17
50128,17
50129,80
50130,85
50131,90
50132,17
50133,65
50134,17
50135,75
50136,7
50137,65
50138,44
50139,55
50140,-1
50141,22
50142,-3
50143,2
50144,22
50145,100
50146,22
50147,7
50148,22
50149,5
50150,80
50151,19
50152,49
50153,44
50154,75
50155,90
50156,40
50157,7
50158,37
50159,75
50160,-3
50161,22
50162,70
50163,22
50164,70
50165,100
50166,17
50167,95
50168,22
50169,65
50170,70
50171,2
50172,-5
50173,22
50174,12
50175,17
50176,38
50177,2
50178,80
50179,70
50180,17
50181,65
50182,22
50183,70
50184,29
50185,16
50186,35
50187,54
50188,95
50189,65
50190,60
50191,17
50192,17
50193,80
50194,60
50195,41
50196,41
